,team_name,pt_for_dif,pt_ag_dif
241,SE_Missouri_St,5.77037037037037,0.9407407407407362
242,SF_Austin,3.2962962962963,-4.925925925925928
243,SIUE,1.7148148148148152,-5.500000000000003
244,SMU,2.3444444444444437,-3.4185185185185154
245,S_Carolina_St,3.952380952380954,-1.2857142857142918
246,S_Illinois,1.900000000000001,-3.3666666666666623
247,Sacramento_St,2.5555555555555594,-2.037037037037033
248,Sacred_Heart,1.6416666666666704,-4.474999999999999
249,Saint_Joe's,6.296296296296295,-3.074074074074067
250,Saint_Louis,4.518518518518519,-1.222222222222219
251,Saint_Mary's,3.8611111111111143,-1.0231481481481477
252,Sam_Houston,3.847222222222219,-1.125
253,Samford,3.8148148148148238,-0.22222222222221907
254,San_Diego,-3.9861111111111094,-4.560185185185186
255,San_Diego_State,4.429629629629635,-5.737037037037041
256,San_Francisco,3.6111111111111094,-2.3148148148148144
257,San_Jose_State,4.751851851851853,-2.9925925925925867
258,Santa_Clara,-3.7175925925925903,-4.462962962962962
259,Seattle,4.3411375661375615,-8.959259259259262
260,Seton_Hall,4.9333333333333345,-1.5666666666666675
261,Siena,4.900000000000001,-2.1666666666666643
262,South_Alabama,2.1481481481481524,-5.666666666666662
263,South_Carolina,-0.7407407407407405,-6.2962962962963
264,South_Dakota,4.898148148148148,-4.287037037037034
265,South_Dakota_St,9.324074074074076,-2.2175925925925903
266,Southern,3.8425925925925903,-4.847222222222219
267,Southern_Indiana,-2.9074074074074097,-4.7814814814814826
268,Southern_Miss,5.851851851851852,-3.1111111111111094
269,Southern_Utah,4.798148148148154,-1.713888888888884
270,St._Thomas_-_Minnesota,6.949074074074076,-6.055555555555557
271,St_Bonaventure,9.25925925925926,-0.11111111111110954
272,St_Francis_(PA),3.9583333333333335,-3.25
273,St_John's,-0.5999999999999991,-4.499999999999996
274,St_Peter's,1.6333333333333329,-1.8666666666666647
275,Stanford,7.73333333333333,-7.333333333333333
276,Stetson,1.6666666666666667,-3.8472222222222237
277,Stonehill,2.5,-0.2916666666666667
278,Stony_Brook,2.2962962962962954,-4.185185185185186
279,Syracuse,1.8333333333333333,-4.433333333333333
280,TCU,0.8296296296296338,-9.637037037037032
281,Tarleton,5.512499999999996,-7.799999999999997
282,Temple,1.5555555555555525,-0.9259259259259238
283,Tenn_Tech,5.903703703703701,-3.6296296296296284
284,Tennessee,6.407407407407409,-4.481481481481484
285,Tennessee_St,8.114814814814812,-0.4148148148148181
286,Texas,4.518518518518519,-1.2962962962962952
287,Texas_A&M,2.518518518518514,-2.0
288,Texas_A&M-CC,2.114814814814816,-5.607407407407405
289,Texas_A&M-Commerce,2.9333333333333322,0.7888888888888914
290,Texas_Southern,4.0,0.9629629629629619
291,Texas_State,4.037037037037035,-0.4074074074074095
292,Texas_Tech,2.9740740740740725,-1.0000000000000047
293,The_Citadel,3.370370370370376,-3.2592592592592617
294,Toledo,1.7407407407407476,-3.2592592592592617
295,Towson,6.222222222222224,-1.9629629629629666
296,Troy,7.296296296296298,-0.2222222222222238
297,Tulane,3.4444444444444478,-5.2962962962962905
298,Tulsa,8.814814814814822,-1.2962962962963
299,UAB,-0.8370370370370352,-6.814814814814814
300,UCF,2.04074074074074,-5.770370370370368
301,UCLA,2.7000000000000077,-6.066666666666667
302,UCSB,4.100000000000004,0.8666666666666648
303,UC_Davis,3.4333333333333322,1.1481481481481524
304,UC_Irvine,0.5333333333333267,-0.09999999999999905
305,UC_Riverside,2.866666666666665,-3.099999999999999
306,UC_San_Diego,1.0703703703703742,-0.40740740740741427
307,UConn,4.200000000000003,-4.23333333333333
308,UIC,4.666666666666669,0.7000000000000028
309,UL_Monroe,2.6666666666666665,-5.222222222222219
310,UMBC,-2.625,-1.5
311,UMKC,2.6574074074074048,-4.375
312,UMass,2.3333333333333335,-4.11111111111111
313,UMass_Lowell,9.458333333333334,-2.375
314,UNC,8.033333333333331,-0.6000000000000038
315,UNCG,1.4074074074074094,1.0370370370370356
316,UNC_Asheville,2.694444444444443,-3.763888888888888
317,UNC_Wilmington,-0.2962962962963,-4.777777777777779
318,UNH,6.5,-1.9583333333333333
319,UNLV,-0.24074074074074284,-0.7333333333333295
320,URI,2.7037037037037046,-2.555555555555562
321,USC,6.199999999999998,-3.800000000000002
322,USC_Upstate,2.6481481481481475,-3.4583333333333335
323,USF,1.2962962962963,-1.3333333333333381
324,UTEP,1.6555555555555561,-3.224074074074077
325,UTSA,0.8074074074074105,-5.648148148148148
326,UT_Arlington,4.0489417989418,-2.4354497354497417
327,UT_Martin,0.32962962962962666,-2.9518518518518513
328,UT_Rio_Grande,3.366666666666665,-6.391666666666666
329,UVA,-0.06666666666666525,-9.266666666666666
330,Utah,11.799999999999999,-6.2666666666666755
331,Utah_State,3.0259259259259275,-6.055555555555557
332,Utah_Tech,1.659259259259258,-5.980555555555554
333,Utah_Valley,8.396296296296299,-3.46203703703704
334,VCU,3.037037037037033,-4.222222222222221
335,VMI,-3.185185185185181,-5.666666666666671
336,Valparaiso,3.0,1.1999999999999982
337,Vanderbilt,3.3333333333333357,-4.592592592592595
338,Vermont,2.125,-3.9583333333333335
339,Villanova,6.766666666666666,-3.066666666666663
340,Virginia_Tech,6.733333333333332,-0.9000000000000057
341,W_Carolina,3.074074074074076,-0.8148148148148143
342,W_Illinois,3.1481481481481475,-0.7629629629629638
343,W_Kentucky,6.29074074074074,-0.5509259259259286
344,W_Michigan,3.1111111111111143,-3.962962962962962
345,Wagner,-2.9166666666666665,-5.083333333333333
346,Wake_Forest,4.233333333333334,-5.766666666666666
347,Washington,5.433333333333337,-1.1666666666666714
348,Washington_St,5.788888888888891,-2.7518518518518555
349,Weber_State,3.481481481481486,-3.7777777777777857
350,West_Georgia,-2.0,-5.0
351,West_Virginia,6.714814814814818,-3.63333333333334
352,Wichita_State,2.4444444444444478,1.4814814814814856
353,William_&_Mary,6.740740740740738,-1.2962962962963
354,Winthrop,-0.03703703703703809,-1.8333333333333333
355,Wisconsin,2.033333333333329,-6.099999999999999
356,Wofford,3.555555555555557,0.4444444444444476
357,Wright_State,0.9666666666666686,-2.300000000000002
358,Wyoming,6.203703703703705,0.3333333333333333
359,Xavier,2.700000000000003,-5.766666666666666
360,Yale,3.4285714285714306,-3.047619047619051
361,Youngstown_St,2.7666666666666657,-1.8333333333333381
